"","Pokemon","weight","height","hp","attack","defense","sp_attack","sp_defense","speed","Type_1","Type_2","ability","items","count","usage"
"1","venusaur",1000,20,80,82,83,100,100,80,"grass","poison","chlorophyll","heavydutyboots",60949,0.0158528
"2","charizard",905,17,78,84,78,109,85,100,"fire","flying","blaze","heavydutyboots",27523,0.0004974
"3","blastoise",855,16,79,83,100,85,105,78,"water","water","torrent","assaultvest",24618,0.0008788
"4","pikachu",60,4,35,55,40,50,50,90,"electric","electric","static","lightball",7734,0.0001526
"5","clefable",400,13,95,70,73,95,90,60,"fairy","fairy","magicguard","leftovers",132400,0.1019335
"6","ninetales",199,11,73,76,75,81,100,100,"fire","fire","drought","heatrock",83284,0.036428
"7","vileplume",186,12,75,80,85,110,90,50,"grass","poison","effectspore","rockyhelmet",7776,0.0001893
"8","venomoth",125,15,70,65,60,90,75,90,"bug","poison","tintedlens","leftovers",178,0.0002133
"9","dugtrio",333,7,35,100,50,50,70,120,"ground","ground","arenatrap","focussash",522,0.0003083
"10","golduck",766,17,80,82,78,95,80,85,"water","water","swiftswim","lifeorb",4006,0.0013953
"11","arcanine",1550,19,90,110,80,100,80,95,"fire","fire","intimidate","lifeorb",10827,0.0001471
"12","tentacruel",550,16,80,70,65,80,120,100,"water","poison","raindish","leftovers",13435,0.0019683
"13","golem",3000,14,80,120,130,55,65,45,"rock","ground","rockhead","lifeorb",503,0.0001733
"14","slowbro",785,16,95,75,110,100,80,30,"water","psychic","regenerator","heavydutyboots",9182,0.0013886
"15","magneton",600,10,50,60,95,120,70,70,"electric","steel","magnetpull","eviolite",277,0.0026754
"16","muk",300,12,105,105,75,65,100,50,"poison","poison","stickyhold","airballoon",204,0.0011861
"17","cloyster",1325,15,50,95,180,85,45,70,"water","ice","skilllink","whiteherb",23696,0.0006024
"18","gengar",405,15,60,65,60,130,75,110,"ghost","poison","cursedbody","nothing",36320,0.0026173
"19","hitmonlee",498,15,50,120,53,35,110,87,"fighting","fighting","unburden","focussash",8927,0.0005994
"20","hitmonchan",502,14,50,105,79,35,110,76,"fighting","fighting","ironfist","punchingglove",3163,0.000188
"21","weezing",95,12,65,90,120,85,70,60,"poison","poison","levitate","blacksludge",284,0.0002174
"22","rhydon",1200,19,105,130,120,45,45,40,"ground","rock","rockhead","eviolite",505,0.0001654
"23","chansey",346,11,250,5,5,35,105,50,"normal","normal","serenegrace","eviolite",16040,0.0032366
"24","scyther",560,15,70,110,80,55,80,105,"bug","flying","technician","focussash",561,0.0008288
"25","magikarp",100,9,20,10,55,15,20,80,"water","water","rattled","focussash",11,0.0003467
"26","gyarados",2350,65,95,125,79,60,100,81,"water","flying","intimidate","nothing",26466,0.0009058
"27","lapras",2200,25,130,85,80,85,95,60,"water","ice","waterabsorb","leftovers",1492,0.0001469
"28","ditto",40,3,48,48,48,48,48,48,"normal","normal","imposter","choicescarf",19124,0.0124958
"29","vaporeon",290,10,130,65,60,110,95,65,"water","water","waterabsorb","leftovers",8562,0.0001102
"30","jolteon",245,8,65,65,60,110,95,130,"electric","electric","voltabsorb","shellbell",14661,0.0104734
"31","snorlax",4600,21,160,110,65,65,110,30,"normal","normal","thickfat","assaultvest",14955,0.0001341
"32","zapdos",526,16,90,90,85,125,90,100,"electric","flying","pressure","heavydutyboots",167484,0.0457969
"33","moltres",600,20,90,100,90,125,85,90,"fire","flying","flamebody","heavydutyboots",126239,0.0695772
"34","dragonite",2100,22,91,134,95,100,100,80,"dragon","flying","multiscale","heavydutyboots",367363,0.235273
"35","mewtwo",1220,20,106,110,90,154,90,130,"psychic","psychic","unnerve","weaknesspolicy",14170,0.0177006
"36","mew",40,4,100,100,100,100,100,100,"psychic","psychic","synchronize","redcard",22512,0.0040911
"37","typhlosion",795,17,78,84,78,109,85,100,"fire","fire","flashfire","choicescarf",487,0.0001492
"38","feraligatr",888,23,85,105,100,79,83,78,"water","water","sheerforce","lifeorb",11644,0.000581
"39","lanturn",225,12,125,58,58,76,76,67,"water","electric","voltabsorb","leftovers",225,0.0001124
"40","bellossom",58,4,75,80,95,90,100,50,"grass","grass","chlorophyll","heavydutyboots",1287,0.0003176
"41","azumarill",285,8,100,50,80,60,80,50,"water","fairy","hugepower","sitrusberry",39035,0.0109232
"42","politoed",339,11,90,75,75,90,100,70,"water","water","drizzle","leftovers",12183,0.0003453
"43","quagsire",750,14,95,85,85,65,65,35,"water","ground","waterabsorb","heavydutyboots",13506,0.0057313
"44","espeon",265,9,65,65,60,130,95,110,"psychic","psychic","magicbounce","leftovers",3574,0.0050943
"45","umbreon",270,10,95,65,110,60,130,65,"dark","dark","innerfocus","assaultvest",25086,0.0005918
"46","slowking",795,20,95,75,80,100,110,30,"water","psychic","regenerator","heavydutyboots",28524,0.1348137
"47","forretress",1258,12,75,90,140,60,60,40,"bug","steel","sturdy","leftovers",17758,0.0009116
"48","dunsparce",140,15,100,70,70,65,65,45,"normal","normal","serenegrace","eviolite",97,0.0002231
"49","gligar",648,11,65,75,105,35,65,85,"ground","flying","hypercutter","eviolite",351,0.0011138
"50","qwilfish",39,5,65,95,85,55,55,85,"water","poison","swiftswim","custapberry",60,0.0003069
"51","scizor",1180,18,70,130,100,55,80,65,"bug","steel","technician","choiceband",126375,0.0412346
"52","heracross",540,15,80,125,75,40,95,85,"bug","fighting","guts","flameorb",8082,0.0001008
"53","delibird",160,9,45,55,45,65,45,75,"ice","flying","insomnia","icicleplate",701,0.0001229
"54","skarmory",505,17,65,80,140,40,70,70,"steel","flying","sturdy","rockyhelmet",54184,0.0243978
"55","kingdra",1520,18,75,95,95,95,95,85,"water","dragon","swiftswim","roseliberry",25135,0.0013994
"56","donphan",1200,11,90,120,120,60,60,50,"ground","ground","sturdy","assaultvest",24059,0.1009017
"57","porygon2",325,6,85,80,90,105,95,60,"normal","normal","trace","eviolite",14240,0.0003427
"58","smeargle",580,12,55,20,35,20,45,75,"normal","normal","technician","focussash",9221,0.0006741
"59","hitmontop",480,14,50,95,95,35,110,70,"fighting","fighting","technician","muscleband",5495,0.0015792
"60","blissey",468,15,255,10,10,75,135,55,"normal","normal","serenegrace","leftovers",73013,0.1110805
"61","raikou",1780,19,90,85,75,115,100,115,"electric","electric","pressure","expertbelt",5497,0.0001255
"62","entei",1980,21,115,115,85,90,75,100,"fire","fire","innerfocus","choiceband",7186,0.0016483
"63","suicune",1870,20,100,75,115,90,115,85,"water","water","pressure","leftovers",6622,0.0009177
"64","tyranitar",2020,20,100,134,110,95,100,61,"rock","dark","sandstream","smoothrock",70983,0.0078923
